xwiki_page,xwiki_page_name,xwiki_rest_url,Business_System,clientname,parentcompany,childcompany,lead,pmlead,notesissues,intake,cid,legalentity,requirequote,whoapprovequote,refusingprojects,followrules,intakeinfo,processingrequirements,securityrequirements,translationmemory,translationglossary,usrequirements,deliveryrequirements,certificationneeded,preferredlinguist,processinginformation,pricingrequirements,pricingstructure,expandoncontract,rushfees,minimums,languagenotincluded,billclient,porequirements,billingcontact,billinginfo
Client Info Library.Tufts Children's Hospital,Tufts Children's Hospital,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Tufts%20Children%27s%20Hospital/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Tufts Children's Hospital,,,,,,related to Tufts Medical Center,,PI,,,,,,,,,,,,,,,,Tufts Medical Pricing. See the [[main page>>https://wiki.llts.com:8181/xwiki/bin/view/Client%20Info%20Library/Tufts%20Medical%20Center]] for pricing sheet,,,,,,,,
Client Info Library.LCVC Management,LCVC Management,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/LCVC%20Management/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,LCVC Management,,,,,,,,LLS,,,,,,,,,,,,,,,,"English to Spanish: $0.15/word - with leveraging 
FMT: $55/hour
PR: $60/hour
10% PM fee (27.50 min)",,,$99 for Spanish ,,,,,
Client Info Library.North Carolina Central University,North Carolina Central University,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/North%20Carolina%20Central%20University/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,WorkFront,North Carolina Central University,,,,,,,,LLS,,,,,,,,,,,,,,,,School District & Board of Education List Pricing (In DB) ,,,,,,,,
Client Info Library.University of Maryland Charles Regional Medical Center,University of Maryland Charles Regional Medical Center,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/University%20of%20Maryland%20Charles%20Regional%20Medical%20Center/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,University of Maryland Charles Regional Medical Center,Client Info Library.University of Maryland Medical System,,,,,,direct bill,LLS,,,,,,,,,,,,,,,,[[University of Maryland pricing>>doc:University of Maryland]],,,,,,,,
Client Info Library.CGI Federal,CGI Federal,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/CGI%20Federal/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,CGI Federal,,,,,,There are two billing entities CMHA & PBCA and they should be indicated with project submission.,,LLS,,,,,,,,,,,,,,,"{{pdfviewer file=""SOW - Translation  Localization_CGI Federal_CMHA.pdf""/}}


{{pdfviewer file=""SOW - Translation  Localization_CGI Federal_PBCA.pdf""/}}

 ",[[Government List Pricing>>doc:Government List Pricing]],,,"Spanish - $75

Min Language - $99",,CID 9020512070,,,
Client Info Library.Central Early Steps Program,Central Early Steps Program,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Central%20Early%20Steps%20Program/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Central Early Steps Program,,,,,,,,LLS,,,,,,,,,,,,,,,,Healthcare pricing,,,,,,,,
Client Info Library.Florence Unified School District,Florence Unified School District,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Florence%20Unified%20School%20District/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Florence Unified School District,,,,,,,,LLS,,,,,,,,,,,"For State of Arizona, some groups request translations be completed for 6th grade level or lower. – please confirm with requestor if not specified.


Please DO NOT deliver using Zip Files",,,,,"(% style=""color:null"" %)State of Arizona Pricing - NO leveraging

[[image:1642695580816-981.png||height=""437"" width=""906""]]","**NEW PRICING EFFECTIVE 6.24.2016 (Approved contract pricing)**

**Spanish without **formatting   **                                    $0.18**

**Spanish with **formatting   **                                          $0.20**

**All other languages **without formatting **                 $0.27**

**All other languages **with formatting   **                     $0.30**

We cannot charge PM fees.

PR can be explicitly quoted as ""Off-contract."" Client approval of quote is required, though.",$.07/word,"|(((
Translation services shall be billed with a 300 word minimum.

For billing purposes a word shall be defined as five (5) characters in the requested target language.
)))",,,,,
Client Info Library.Butte County,Butte County,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Butte%20County/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Butte County,State of California,Client Info Library.Butte County Department of Behavioral Health,,,,,,LLS,,,,,,,,,,,,,,,,[[Government List>>https://wiki.llts.com:8181/xwiki/bin/view/Client%20Info%20Library/Government%20List%20Pricing]] - with leveraging,,,,,,,,
Client Info Library.Children's Advocacy Center of Douglas County,Children's Advocacy Center of Douglas County,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Children%27s%20Advocacy%20Center%20of%20Douglas%20County/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,,,,,,,,,LLS,,,,,,,,,,,,,,,,"Margin pricing


**English to...**

Braille 40% margin + pm Fee

Spanish (US): $0.15 / $0.08 / $0.04 / $65/hr


**Other**

FMT/CRM $55

PM 10% 27.50 Min.

 ",,,,,,,,
Client Info Library.US Department of Labor - OSHA,US Department of Labor - OSHA,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/US%20Department%20of%20Labor%20-%20OSHA/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,US Department of Labor - OSHA,,,,,,Please cc Jon Bove on all client correspondence. ,,LLS,,,,,,Please cc Jon Bove on all client correspondence. ,,,,,,,,,,GSA Pricing (in Pricing Database.),Transcription: 50% GM.,,,,,,,
Client Info Library.California Department of Alcoholic Beverage Control (CMAS),California Department of Alcoholic Beverage Control (CMAS),https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/California%20Department%20of%20Alcoholic%20Beverage%20Control%20%28CMAS%29/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,California Department of Alcoholic Beverage Control (CMAS),Client Info Library.California Multiple Award Schedule (CMAS),,,,,,,LLS,,,,,,,,,,,,,,,,[[California Multiple Award Schedule (CMAS)>>doc:California Multiple Award Schedule (CMAS)]],,,,,,,,
Client Info Library.San Louis Obispo County District Attorney's Office,San Louis Obispo County District Attorney's Office,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/San%20Louis%20Obispo%20County%20District%20Attorney%27s%20Office/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,San Louis Obispo County District Attorney's Office,Client Info Library.State of California,,,,,,697661,LLS,,,,,,,,,,,,,,,,see SOW attached,,,,,,,,
Client Info Library.San Bruno VA Clinic | VA San Francisco Health Care,San Bruno VA Clinic | VA San Francisco Health Care,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/San%20Bruno%20VA%20Clinic%20%7C%20VA%20San%20Francisco%20Health%20Care/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,San Bruno VA Clinic | VA San Francisco Health Care,,,,,,,"Direct Bill number:

9029019836",LLS,,,,,,,,,,,,,,,,,,,,,,,,
Client Info Library.Change Research,Change Research,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Change%20Research/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,,,,,,,,,LLS,,,,,,,,,,,,,,,,"Margin

English (US) to Spanish (Mexico) - $0.15 | $0.08 | $0.04 | $65/hr


FMT $55/hr | 1 hour min

PM 10% | 27.50 min",,,,,,,,
Client Info Library.Blythedale Children's Hospital,Blythedale Children's Hospital,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Blythedale%20Children%27s%20Hospital/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Blythedale Children's Hospital,,,,,,,299091 **ONLY - Do not create new direct bill number. **,LLS,,,,,,,,,"[[**Healthcare Style Guide**>>url:https://wiki.llts.com:8181/xwiki/bin/download/Knowledge+Management/Healthcare+style+guide/WebHome/Healthcare%20Style%20Guide.pdf||rel=""__blank""]]** (% style=""color:#ff0000"" %)(Mandatory: Please provide to linguistic teams.)(%%)**",,,,,,,Healthcare List pricing with leveraging.,,,,,Invoices are to be added directly to their monthly interpreting invoice. Do not send them to the requesters. ,,"Billing is to be direct bill to this number, 299091, 9029018172, but all invoices should be sent to Accounts Payable [email] 
Billing address is:
Blythedale Childrens Hospital
95 Bradhurst Ave
Valhalla, NY 10595
 Do NOT send the invoices to the requestor, who is always Ciera Carhart  <[email]>",
Client Info Library.Legal Services of New Jersey,Legal Services of New Jersey,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Legal%20Services%20of%20New%20Jersey/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Legal Services of New Jersey,,,,,,,509340,LLS,,,,,,,,,,,,,,,,,"[[Rack Rates>>https://wiki.llts.com:8181/xwiki/bin/view/Knowledge%20Management/List%20Pricing%20-%20LLTS%20Rack%20Rates%20%28General%29/]] - with leveraging 

Arabic (Sudan) to English: $0.22/word",50% Rush (applies to all languages) ,,,,,,
Client Info Library.Fox Chase Cancer Center,Fox Chase Cancer Center,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Fox%20Chase%20Cancer%20Center/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Fox Chase Cancer Center,,,,,,,,LLS,,,,,,,,,,,,,,,,Healthcare pricing.,,,,,,,,
Client Info Library.Beacon Health Options,Beacon Health Options,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Beacon%20Health%20Options/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Beacon Health Options,,,,,"Effective 05/21/2021, removed Value Options referenced and move all 2020-21 Value Options projects to Beacon Health Options, and asked Kurt and Customer Care to change 9029003613 to Beacon Health Options.",,"(% style=""line-height:1.4em"" %)~*~*9.15.2014

* (% style=""line-height:1.4em"" %)Confirmed with Billing at LLS that the account 9029003613 is paid in full and can now be used. Billing contact for reference:

(% style=""line-height:1.4em"" %)Rosemary Roberts(%%)
(% style=""line-height:1.4em"" %)Beacon Health Options(%%)
(% style=""line-height:1.4em"" %)10 British American Blvd.(%%)
(% style=""line-height:1.4em"" %)Latham NY(%%)
(% style=""line-height:1.4em"" %)12110(%%)
[[[email]>>path:mailto:[email]||style=""line-height: 1.4em; background-color: rgb(255, 255, 255);""]]
(% style=""line-height:1.4em"" %)[phone]

* (% style=""background-color:#f9cb9c; color:#000000; line-height:1.4em"" %)**DO NOT use CID 873388**",LLS,,,,,,,,,,,,,,,," 

{{pdfviewer file=""Beacon Pricing.pdf""/}}",Currency Conversions at $55.00/hr,,,,,,,
Client Info Library.Ascend Justice,Ascend Justice,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Ascend%20Justice/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,,,,,,,,,LLS,,,,,,,,,,,,,,,,"Ballpark rates approved in 6822232:

English to Arabic - $0.18

English to Chinese(S) - $0.18

English to Polish - $0.22

English to Spanish(US) - $0.15

DTP $55/ HR

PM 10% 27.50 min",,,,,,,,
Client Info Library.Partners Behavioral Health Management,Partners Behavioral Health Management,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Partners%20Behavioral%20Health%20Management/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Partners Behavioral Health Management,,,,,,,,Fluent,"Yes, quote required",,,,,,,,"[[**Healthcare Style Guide**>>url:https://wiki.llts.com:8181/xwiki/bin/download/Knowledge+Management/Healthcare+style+guide/WebHome/Healthcare%20Style%20Guide.pdf||rel=""__blank""]]** (% style=""color:#ff0000"" %)(Mandatory: Please provide to linguistic teams.)(%%)**",,,,,,,"Margin Pricing

English to Spanish (US): $0.12/0.06/0.03

English to Spanish (US) PR: $60/hour 

$55/hour FMT

10% PM fee - $27.50 min",Volume and Contract discounts based on individual languages,"Yes, 25%","$50 minimum, $100 Rush minimum",,,,,
Client Info Library.William Bee Ririe Hospital,William Bee Ririe Hospital,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/William%20Bee%20Ririe%20Hospital/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,William Bee Ririe Hospital,,,,,,,,LLS,,,,,,,,,,,,,,,,LLS Block,,,,,,,,
Client Info Library.Charlotte Douglas International Airport,Charlotte Douglas International Airport,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Charlotte%20Douglas%20International%20Airport/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Charlotte Douglas International Airport,State of North Carolina,,,,,,517020 - City of Charlotte - Aviation Dept,LLS,,,,,,,,,,,,,,,,[[National IPA Pricing>>doc:National IPA - Omnia Pricing]],"(% style=""background-color:#f1c40f"" %)**Client has a connector through LocHub. For connector projects please appply $0.02/word (even repetitions). This is a pass through fee that we are charged on all words by LocHub.**",,,,,,,
Client Info Library.Rock County Human Services Behavioral Health-CCS,Rock County Human Services Behavioral Health-CCS,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Rock%20County%20Human%20Services%20Behavioral%20Health-CCS/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Rock County Human Services Behavioral Health-CCS,,,,,,,,LLS,,,,,,,,,,,,,,,,Government List Pricing.,,,,,,,,
Client Info Library.Burlington United Methodist Family Services,Burlington United Methodist Family Services,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Burlington%20United%20Methodist%20Family%20Services/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,,,,,,,,,LLS,,,,,,,,,,,,,,,,"[[List Pricing - Charity, Nonprofit List Pricing>>https://wiki.llts.com:8181/xwiki/bin/view/Knowledge%20Management/List%20Pricing%20-%20Charity%2C%20Nonprofit%20List%20Pricing/]]",,,,,,,,
Client Info Library.San Joaquin Regional Transit District,San Joaquin Regional Transit District,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/San%20Joaquin%20Regional%20Transit%20District/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,San Joaquin Regional Transit District,,,,,,,"536518 - San Joaquin Regional Transit District (RTD)

506045 - San Joaquin RTD Marketing Customer Engagement ",LLS,,,,,,,,,,,,,,,,"Contract - same as CMAS

{{pdfviewer file=""PRICING-NTPandPO_20200115 FEC.pdf""/}}

 ","in line with CMAS, we've quoted off contract services

Proofreading (off contract) $65.00/hour

Formatting (off contract)  $55.00/hour",,,,,PO# P123680,,
Client Info Library.NYS Hudson Valley Justice Center,NYS Hudson Valley Justice Center,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/NYS%20Hudson%20Valley%20Justice%20Center/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,NYS Hudson Valley Justice Center,State of New York,,,,,,509385,LLS,"Upon request.
Client custom Project Confirmation and Quote Template set to NYS PS69777
 ",,,,,,,,,,,,,,Client doesn't get leveraging,Client falls under NYS contract #PS69777,"Each language is priced a tiered per word rate. Please refer to “New York State Contract PS69777 Translation pricing 10-2022-2027” sheet for additional details.

Tier 1: $0.17/word
Spanish, Chinese, Russian, Italian, French, Haitian Creole, Korean, Arabic, Bengali and Polish
Tier 2: $0.24/word
All other languages

NOTE: If the requested language is rare and our resources are very limited per Jon Bove's confirmation and approval can charge up to $0.55/word

Formatting (Desktop Publishing):   
$60/hour for all languages

Document Review (for stand-alone copyedit projects): $55/hour

ADDITIONAL PRICING COMPONENTS
Client is not charged for the following services:
~* Proofreading
~* Project Management
~* Engineering

OFF CONTRACT (Priced at 50% margin):
~* Transcription
~* Recording",25%,No,,,,,"BDM: 

Daniel McAteer

Phone: [phone]

Email: [email]"
Client Info Library.Orchid Diagnostics,Orchid Diagnostics,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Orchid%20Diagnostics/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Orchid Diagnostics,,,,,,,,LLS,,,,,,,,,,,,,,,,LLS Block,,,,,,,,
Client Info Library.ACH Child and Family Services,ACH Child and Family Services,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/ACH%20Child%20and%20Family%20Services/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,ACH Child and Family Services,,,,,,,,LLS,,,,,,,,,,,,,,,,State of Texas - no leveraging ,,,,,,,,
