xwiki_page,xwiki_page_name,xwiki_rest_url,Business_System,clientname,parentcompany,childcompany,lead,pmlead,notesissues,intake,cid,legalentity,requirequote,whoapprovequote,refusingprojects,followrules,intakeinfo,processingrequirements,securityrequirements,translationmemory,translationglossary,usrequirements,deliveryrequirements,certificationneeded,preferredlinguist,processinginformation,pricingrequirements,pricingstructure,expandoncontract,rushfees,minimums,languagenotincluded,billclient,porequirements,billingcontact,billinginfo
Client Info Library.Southern Alleghenies Planning and Development Commission,Southern Alleghenies Planning and Development Commission,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Southern%20Alleghenies%20Planning%20and%20Development%20Commission/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Southern Alleghenies Planning and Development Commission,,,,,,,,LLS,,,,,,,,,,,,,,,,"

 


|**TARGET LANGUAGES**|**Translation Rate**|**Minimum**
|Spanish (US), Spanish (Latin America)|$0.16/word|$99.00/Minimum
|All other Languages offered by LanguageLine (170+)|(% colspan=""2"" %)Pricing available upon request


 



 



 


**Additional Pricing Components                                                                              Standard               Expedited**

**~                                                                                                                                                  Turnaround        Turnaround**

n  Additional charge for proofreading................................................................................ $65.00/hour ............... Rush Fee

n  Additional charge for basic layout/formatting............................................................... $55.00/hour ............... Rush Fee

n  Document Quality Assurance Review............................................................................ $45.00/hour ............... Rush Fee

n  File Preparations/TM Maintenance................................................................................. $65.00/hour................ Rush Fee

n  Project Management..................................................................................10% of overall project cost (0.5 hr. min. @$55/hour)



**~ **


**OTHER SERVICES PRICING:**

n  Graphic design services........................................................................................................................................... Individual Quote

n  In-language recordings............................................................................................................................................. Individual Quote

n  Transcription/translation of audio or videos files................................................................................................. Individual Quote

n  No delivery charge for Fax, E-mail, or U.S. Mail. Additional charge for courier services only.

n  Unless indicated otherwise, a one hour minimum will apply to all hourly services.


 



 




 



 




**DELIVERY GUIDELINES:**

Because the actual number of English words is not known until the source document has been translated, turn-around commitments are based on the estimated number of English words that will be delivered, as determined in LanguageLine’s best judgment before commencing work. Additional services could add extra days to a project timeline.

n  Less than 1,000 words.............................................................................................................................................. 1 - 3 business days

n  1,001 to 2,500 words................................................................................................................................................. 4 - 6 business days

n  2,501 to 7,500 words................................................................................................................................................. 6 - 8 business days

n  Greater than 7,501 words......................................................................................................................................... 8 + business days


 




**~ **


**RUSH FEES:**

A 50% rush charge will apply when an expedited delivery date is requested. 
",,,,,,,,
Client Info Library.Fern Health,Fern Health,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Fern%20Health/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Fern Health,,,,,"[[image:1694555013244-280.png||height=""63"" width=""138""]]


Connector closed Nov 2024",,"Bill to:Fern Health
Attn: Cindy Ramsey
[email]
360 Mount Kemble Avenue, Suite 3000
Morristown, NJ 07960",Lingo Systems (LLTS),"* For content received via Connector please process as preapproved, per Graham on 10.20.2023
* Connector projects will be set up with [[[email]>>path:mailto:[email]]] as the contact, into Spanish (US) as the language, ""Connector Project"" XTRF Service. Add Aprilia Thompson ([email]) as an additional contact.
* Group together when they are created. Send to Oussama for lab efforts and assign to Chris White as the PM once efforts are ready. 
* Other project types will require quotes and be submitted through the customer portal.",,,,Will submit by connector (which is directed to quote starts) and also through the LanguageLine customer portal.,"(% class=""box infomessage"" %)
(((
__**Connector Solution: Figma and Contentful **__
)))

1. Client submits via connector, which generates a notification email to the starts team ([[[email]>>path:mailto:[email]]]) & Lab (Oussama: [[[email]>>path:mailto:[email]]])
1. When notification is received, Starts creates a new project in XTRF
11. Process workflow: Connector Project
11. Add placeholder file “Connector Translation Request” 
11. Change Type of Project to “Continuous Request”
11. Add to Group
11. Tag @Oussama  in comments to add efforts
1. Lab/Oussama preps and notifies Starts when files are ready
1. Starts assigns a PM
1. PM to Linguist (Translation)
1. PM notifies Lab when files are returned from translation
1. Lab delivers to Client via Connector
1. PM sends Client delivery notification with placeholder file
1. PM closes projects as Delivered and releases payables
1. End of Month - Project Billing adds receivables for the Group/all continuous request projects (Eric is building a view for these “continuous request” monthly project requests) and marks “Ready to review receivables” on each project in group to release to accounting
1. Accounting invoices

 ",,,,,,,,,"* Connector fee: Yes,** +$0.02/word all text**
* Other pricing in contract? (% style=""background-color:#f1c40f"" %)Have not formally presented pricing(%%). BDM set rates:
** $0.12/word English (US) to Spanish (US) with leveraging
** $65 PR (when required)
** $55 Format (when required)
** $99 Minimum Spanish 
** PM fee 10%, $27.50 min.
* **Yes, we pass leveraging to this client**",,"We do pass on leveraging on the TR/CE CAT receivables, but the $0.02 should be added using Administrative Fee (job type in XTRF) with a description of “Connector Technology Fee” for all text.",,,,,,,
Client Info Library.CONTACT Helpline,CONTACT Helpline,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/CONTACT%20Helpline/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,,,,,,,,,LLS,,,,,,,,,,,,,,,,"LLS Pricing given historically, 2012, 2013, 2017.

[[Gov List Pricing>>https://wiki.llts.com:8181/xwiki/bin/view/Client%20Info%20Library/Government%20List%20Pricing]] per solutions, Dec 2020",,,,,,,,
Client Info Library.University of Maryland Capital Region Health,University of Maryland Capital Region Health,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/University%20of%20Maryland%20Capital%20Region%20Health/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,University of Maryland Capital Region Health,,,,,,"All requestors must have a unique bill account number unless explicitly approved by Roni Osbern. For new requestors, please request new number from Kurt Schneider and cc [email] on request. 

|University of Maryland Capital Region Health|9029008745|Sedwick, Chante
|University of Maryland Capital Region Health|9029009096|Phillips, Bobbi
|University of Maryland Capital Region Health|9029016131|Perry, Nikkie
|University of Maryland Capital Region Health|9029019512|Larson, Sarah",,LLS,,,,,,,,,,,,,,,,"[[University of Maryland Medical System Vizient SV4035 pricing (see Pricing tab, #23)>>https://wiki.llts.com:8181/xwiki/bin/view/Client%20Info%20Library/University%20of%20Maryland%20Medical%20System]]",,,,,,,,
Client Info Library.Umpqua Health Alliance,Umpqua Health Alliance,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Umpqua%20Health%20Alliance/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Umpqua Health Alliance,,,,,,,9029018912,LLS,,,,,,,,,,,,"Please issue a certificate of accuracy with each project. Make sure to include a table with the name of the source and translated files.

The client knows that we can only do this when we translate/ translated the entire content. That we can't certify if we only translate pieces from a larger translation.",,,"[[Translation Localization (SOW - Exhibit A)_Umpqua Health Alliance.pdf>>attach:Translation  Localization (SOW - Exhibit A)_Umpqua Health Alliance.pdf||target=""_blank""]]

English to Achinese: $0.33/word

English to Filipino: $0.23/word

__**NO PROOFREADING:**__ This client has routinely rejected quotes with Proofreading in favor of quotes from competitors who do not include PR. We are no longer quoting Proofreading costs to this client, and should not perform proofreading unless it is (a) explicitly quoted, which would be rare and need BDM approval, or (b) the project really requires it and we can fit it into the margin without billing client. If you think your project must have proofreading, please see your vertical lead to confirm with the BDM.

Language independent tasks: unless the project falls under the minimum, please quote all non-linguistic tasks as language independent. The client has had questions about how we calculate formatting and other hours, and has requested that these are shown as a group, rather than per language. ",,,,,,,,,
Client Info Library.ContinuUs,ContinuUs,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/ContinuUs/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,ContinuUs,,,,,,,,LLS,,,,,,,,,,,,,,,,Healthcare List Pricing,,,,,,,,
Client Info Library.MedStar Mobile Healthcare,MedStar Mobile Healthcare,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/MedStar%20Mobile%20Healthcare/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,MedStar Mobile Healthcare,Client Info Library.MedStar Health,,,,,,904100,LLS,,,,,"not affiliated with ""Medstar"" locations in Maryland ",,,,,,,,,,,[[MedStar Health price list>>doc:MedStar Health]],,,,,,,,
Client Info Library.Spartanburg School District Two,Spartanburg School District Two,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Spartanburg%20School%20District%20Two/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Spartanburg School District Two,,,,,,,516092,LLS,,,,,,,,,,,,,,,,[[School District List Pricing.>>https://wiki.llts.com:8181/xwiki/bin/view/Client%20Info%20Library/School%20District%20%26%20Board%20of%20Education%20List%20Pricing]] No leveraging,English to Ukrainian $0.24/word,,,,,,,
Client Info Library.Grey Bruce Health Services,Grey Bruce Health Services,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Grey%20Bruce%20Health%20Services/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Grey Bruce Health Services,,,,,,,,LLS,,,Approved by Bruce Linkleter on 4/6/2015 to accept projects from this Canada company,,,,,,,,,,,,,Health Care pricing,,,,,,,,
Client Info Library.Suffolk Federal Credit Union,Suffolk Federal Credit Union,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Suffolk%20Federal%20Credit%20Union/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,WorkFront,,,,,,,,,LLS,,,,,,,,,,,,,,,,Margin pricing,"**English (US) to...**

Spanish (US): $0.15 / $0.08 / $.04 / $65/hr


FMT/CRM $55

PM 10% / 27.50 min",,Spanish - $99,,,,,
Client Info Library.U\.S\. Department of the Air Force,U.S. Department of the Air Force,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/U.S.%20Department%20of%20the%20Air%20Force/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,WorkFront,U.S. Department of the Air Force,,,,,,,,LLS,,,,,,,,,,,,,,,,[[GSA pricing>>https://wiki.llts.com:8181/xwiki/bin/view/Client%20Info%20Library/GSA]],,,,,,,,
Client Info Library.Jamestown Public School District,Jamestown Public School District,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Jamestown%20Public%20School%20District/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Jamestown Public School District,,,,,,,502794,LLS,,,,,,,,,,,,,,,,School District List Pricing (in Pricing DB.),,,,,,,,
Client Info Library.Employment Development Department (EDD),Employment Development Department (EDD),https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Employment%20Development%20Department%20%28EDD%29/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Employment Development Department (EDD) ,Client Info Library.State of California,,,,"(% class=""box errormessage"" %)
(((
**DO NOT provide any translation projects **for The Employment Development Department (EDD) State of California regardless of who is requesting the service. Any questions, please reach out to Joseph Varda. 
\\This is not an active account.
)))",,,LLS,,,,,,,,,,,,,,,,,,,,,,,,
Client Info Library.The Surgery Center,The Surgery Center,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/The%20Surgery%20Center/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,The Surgery Center,,,,,,,,LLS,,,,,,,,,,,,,,,,Healthcare pricing,,,,,,,,
Client Info Library.Epic Brokers,Epic Brokers,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Epic%20Brokers/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Epic Brokers,,,,,,,Direct billing- set at contact level and collect direct billing information for new all new contacts,LLS,,,,,,,,,,,,,,,,[[LLTS Rack Rates>>doc:Knowledge Management.List Pricing - LLTS Rack Rates (General).WebHome]],,,,,,,,
Client Info Library.NYS Nassau Co Office of Crime Victim Advocate,NYS Nassau Co Office of Crime Victim Advocate,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/NYS%20Nassau%20Co%20Office%20of%20Crime%20Victim%20Advocate/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,NYS Nassau Co Office of Crime Victim Advocate,NYS Nassau County,,,,,,9020515132,LLS,"Upon request.
Client custom Project Confirmation and Quote Template set to NYS PS69777.
 ",,,,,,,,,,,,"|Language|TRCE|PR
|Chinese (Traditional)|E-C|[[Alice (HuiChih) Lee>>url:https://llts.my.workfront.com/user/5380845e000061969e534463034c1417]]
|Spanish (US)|S2 Lingua|Gabi
|Farsi|ILA|Bayan
|Haitian Creole|Creole Solutions|Nathalie Coupet
|Italian|Akzent|Silvia Hipple
|Korean|E-C|Kwang Park

If the preferred linguist is unavailable, please reach out to the client to inquire if they would like us to deliver later using the preferred linguist, or assign to a different linguist in order to deliver on time.",,Client doesn't get leveraging ,Client falls under NYS contract #PS69777,"Each language is priced a tiered per word rate. Please refer to “New York State Contract PS69777 Translation pricing 10-2022-2027” sheet for additional details.

Tier 1: $0.17/word
Spanish, Chinese, Russian, Italian, French, Haitian Creole, Korean, Arabic, Bengali and Polish
Tier 2: $0.24/word
All other languages

NOTE: If the requested language is rare and our resources are very limited per Jon Bove's confirmation and approval can charge up to $0.55/word

Formatting (Desktop Publishing):   
$60/hour for all languages

Document Review (for stand-alone copyedit projects): $55/hour

ADDITIONAL PRICING COMPONENTS
Client is not charged for the following services:
~* Proofreading
~* Project Management
~* Engineering

OFF CONTRACT (Priced at 50% margin):
~* Transcription
~* Recording",25%,No,,Bill all projects to account 9020515132,,,"BDM: 

Daniel McAteer

Phone: [phone]

Email: [email]"
Client Info Library.Portland State University,Portland State University,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Portland%20State%20University/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Portland State University (PSU),,,,,"[[image:1701467995716-936.png||height=""75"" width=""291""]]

[[https:~~/~~/www.pdx.edu/>>url:https://www.pdx.edu/]]","Wiki set up for migration. Existing customer, no work since 2019 - new 2023 request set up in XTRF.",,Lingo Systems (LLTS),,,,,,,,,,,,,,,,[[SD List>>doc:School District & Board of Education List Pricing]],,,,,,,,
Client Info Library.The Larkin Company,The Larkin Company,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/The%20Larkin%20Company/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,The Larkin Company,,,,,,,Direct Bill,LLS,,,,,,,,,,,,,,,,Healthcare,"MTPE:
English> French (France): $0.17/word

 ",,,,,,,
Client Info Library.Enfield Public Schools,Enfield Public Schools,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Enfield%20Public%20Schools/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Enfield Public Schools,,,,,,,,LLS,,,,,Not a part of TransACT,,,,,,,,,,,School List Pricing,,,,,,,,
Client Info Library.Franciscan St\. James Health,Franciscan St. James Health,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Franciscan%20St.%20James%20Health/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,,Franciscan St. James Health,,,,,,,,LLS,,,,,,,,,,,,,,,,LLS block pricing,,,,,,,,
Client Info Library.Jefferson Healthcare,Jefferson Healthcare,https://wikistage.llts.com:8181/xwiki/rest/wikis/xwiki/spaces/Client%20Info%20Library/pages/Jefferson%20Healthcare/objects/ClientInfoLibraryCode.ClientInfoLibraryClass/0/properties,XTRF,Jefferson Healthcare,,,,,,,243656,LLS,"Yes,estimate only option in the client portal.",,,,,,,,,,,,,,,HC List Pricing,,,,,,,,
